plz,is_dense
32107,1
32339,0
32351,0
32312,0
32361,0
33775,0
32369,0
32423,1
33790,0
32425,1
32427,1
32429,1
33803,1
32457,1
33813,1
32469,1
33818,1
33824,1
32479,1
32545,1
34117,1
32547,1
33829,0
32549,1
32683,0
32584,1
32602,1
32689,1
32832,1
32609,1
32839,0
32657,1
33014,0
33034,0
32676,0
33100,1
33039,0
33098,1
33102,1
33104,1
34119,1
34121,1
33106,1
33129,1
33161,1
33165,1
33142,0
34308,1
33154,1
34134,1
34311,0
34314,1
33175,1
33178,1
33181,0
33184,1
38376,0
33189,0
35638,1
33330,1
35767,0
34323,0
33335,1
33378,1
33397,1
33332,1
33333,1
33334,1
33415,1
33428,1
38378,0
33602,1
34327,0
33604,1
33605,1
33607,1
33609,1
33611,1
33613,1
33442,1
33615,1
33617,1
33619,1
33449,1
33647,1
33758,1
33649,1
33659,1
33689,1
33699,1
33719,1
33729,1
33739,1
40549,1
34123,1
34329,1
34346,1
34355,1
34125,1
34127,1
34439,0
34454,0
34466,1
34471,0
34474,0
34128,1
34130,1
34479,0
34497,0
34508,0
34513,0
34516,0
34519,0
34537,0
34549,0
34560,0
34131,1
34132,1
34212,0
34225,1
34576,0
34582,0
35641,1
34233,1
35685,0
35686,0
35687,0
34246,1
34253,1
35688,0
35689,0
34260,1
35690,0
34266,1
45525,1
45478,1
34270,1
34277,1
34632,0
34633,0
34637,0
34639,0
34281,1
34286,0
34292,1
34289,1
34295,1
34298,1
35037,0
35039,0
34302,1
45879,1
45144,1
34305,1
34320,1
34317,1
34326,0
45888,1
67368,0
34359,0
34369,1
35094,0
34376,1
35108,0
34379,1
34385,0
34388,0
35112,1
34393,1
34396,0
34399,0
34414,0
34431,0
34434,0
34477,0
34587,0
34590,0
34593,0
34596,0
35327,0
34599,0
34613,0
34621,0
34626,0
34628,0
34630,0
35041,0
35329,0
35043,0
35066,0
35075,0
35392,1
35390,1
35080,0
35083,0
35085,0
35394,1
35096,0
35396,1
35099,0
35418,1
35088,0
35102,1
35091,0
35110,0
35104,0
35116,0
35114,0
35119,0
35117,0
35232,0
35216,0
35260,0
35236,0
35274,0
35239,0
35282,0
35279,0
35285,0
35288,0
35287,0
35305,0
35440,1
35315,0
35444,1
35321,0
35325,0
35398,1
35410,0
35447,0
35423,0
35415,1
35428,1
35457,1
35460,1
35463,1
35466,0
35469,0
35510,0
35435,1
35516,0
35519,0
35576,1
35625,1
35630,1
35619,1
35644,1
35633,1
35647,0
35713,0
35649,0
35683,0
35684,0
35708,0
35716,0
35719,0
35753,0
35759,0
35768,0
35781,0
35789,0
35792,0
35796,0
35756,1
35799,0
36037,0
45889,1
35794,0
36039,0
36088,0
36041,0
36043,0
36460,0
36093,0
37075,0
36100,0
36124,0
36129,0
36103,0
36110,0
36115,0
36199,0
36205,0
36208,0
36119,0
36217,0
36132,0
36137,0
36142,0
36145,0
36148,0
37081,0
36151,0
38106,1
36154,0
36219,0
36251,0
36157,0
36160,0
36289,0
36304,0
36163,0
36325,0
67756,0
36166,0
36167,0
67811,0
66133,1
36169,0
36179,0
36211,0
36214,0
36266,0
36269,0
36326,0
36272,0
36275,0
38118,1
36277,0
36280,0
36282,0
36284,0
36329,0
36286,0
38120,1
36287,0
36318,0
36341,0
36320,0
36323,0
36355,0
36358,0
36364,0
36367,0
36381,0
36391,0
36396,0
36399,0
36404,0
37083,0
36414,0
36419,0
36466,0
36433,0
36448,0
36452,0
36456,0
37077,0
37085,0
37115,0
37120,0
37079,0
37124,0
37127,0
37130,0
37133,0
37136,0
37299,0
37308,0
37318,0
37139,0
37154,0
37170,0
37351,0
37176,0
37181,0
37186,0
37191,0
37194,0
37214,0
37197,0
37199,0
37213,0
37215,0
37216,1
37218,0
37235,0
37242,0
37247,0
37217,0
37249,0
37287,0
37269,0
37296,0
37276,0
54614,0
37281,0
37284,0
37290,0
37293,0
67433,0
37297,0
67468,0
67471,0
67472,0
37327,0
37339,0
37620,0
37345,0
37355,0
37359,0
37412,0
37431,0
37434,0
37441,0
37444,0
37445,0
37520,0
37635,0
37539,0
37574,0
37581,0
37586,0
37589,0
37603,0
37619,0
37649,0
37671,0
37688,0
37627,0
37632,0
37633,0
37639,0
37640,0
37642,0
37643,0
38100,1
37647,0
37691,0
37696,0
67575,1
46047,1
37697,0
37699,0
67473,0
38102,1
38104,1
38108,1
38379,0
38110,1
38112,1
38381,0
38382,0
38114,1
38116,1
38122,1
38124,1
38126,1
38154,0
38239,1
38159,1
38162,1
38165,1
38173,1
38170,0
38259,0
38384,0
38176,1
38179,1
38226,0
38228,0
38268,0
38229,1
38271,0
38272,0
38274,0
55618,0
38279,0
38444,0
38300,1
38461,0
38302,1
38304,1
38312,1
38462,0
38315,0
38319,0
38321,1
38322,0
38324,0
38350,0
38364,0
38368,0
38467,0
38372,0
38387,0
38440,0
38442,0
38446,0
38448,0
38458,0
38464,0
38459,0
38468,0
38465,0
55268,1
38470,0
38471,0
38527,1
55270,1
38528,0
38530,0
38531,0
38533,1
38536,0
46539,1
46537,1
38539,0
39108,1
38542,0
38642,0
38543,0
38551,0
38667,0
38547,0
38550,0
38554,0
38556,0
38557,0
38559,0
38640,0
38709,0
38723,0
38644,0
38678,0
38838,0
38855,0
38871,0
38685,0
38875,0
39110,1
38690,0
38700,0
38704,0
38707,0
38729,0
38820,0
38822,0
38828,0
39118,1
38829,0
38835,0
39104,1
39106,1
38836,0
38877,0
38879,0
38889,0
38895,0
38899,0
39112,1
39114,1
39116,1
39120,1
39122,1
39126,1
39128,1
47058,1
47057,1
39167,1
39171,1
39175,1
39179,1
39217,1
39629,0
39638,0
39218,1
39646,0
39649,0
47059,1
40668,1
39221,1
39240,0
39245,1
39249,1
39261,0
39264,1
39279,0
39288,1
39291,1
39307,0
39317,0
39319,0
39326,1
39340,0
39343,0
47119,1
39443,0
39444,0
39446,0
39448,0
39517,0
39524,0
39539,0
39345,0
39576,0
39356,0
39359,0
39365,0
39387,0
39393,0
39397,0
39418,0
39435,0
39579,0
40219,1
40670,1
40699,1
40721,1
39590,0
39596,0
39606,0
39615,0
39619,0
39624,0
39628,0
40210,1
40723,1
40211,1
40878,1
40212,1
40213,1
40215,1
41466,1
40217,1
40468,1
40221,1
41539,1
41540,1
40223,1
40225,1
40227,1
40229,1
40470,1
40231,1
40474,1
40233,1
40235,1
41541,1
40237,1
40239,1
40472,1
40597,1
40476,1
40479,1
40477,1
40547,1
40489,1
40545,1
40589,1
40599,1
40591,1
40593,1
40625,1
40595,1
40627,1
40629,1
40667,1
40724,1
40880,1
40764,1
40789,1
40883,1
40885,1
40822,1
40882,1
41061,1
41065,1
41063,1
41068,1
41066,1
41179,1
41169,1
41238,1
41239,1
41334,1
41189,1
41363,1
41366,1
41372,1
41379,1
41462,1
41464,1
46149,1
41468,1
41469,1
41470,1
41472,1
41515,1
41516,1
46236,1
41517,1
41542,1
41747,1
41748,1
41749,1
41564,1
41751,1
41812,1
41812,1
41352,1
41836,1
41844,1
41569,1
42109,1
42103,1
42105,1
42107,1
42111,1
42113,1
42115,1
42117,1
42279,1
45145,1
42281,1
42283,1
42285,1
42327,1
45147,1
42329,1
42349,1
44149,1
42369,1
42389,1
42399,1
42477,1
42489,1
42499,1
47137,1
42549,1
42899,1
42551,1
42929,1
44135,1
42553,1
42555,1
55619,0
42579,1
42651,1
44225,1
42653,1
44137,1
42655,1
44143,1
42657,1
42659,1
44145,1
42697,1
42699,1
44147,1
42719,1
42781,1
42799,1
42853,1
44229,1
42855,1
42857,1
42859,1
42897,1
44263,1
44139,1
44141,1
44227,1
44265,1
44267,1
44379,1
44269,1
44287,1
67688,0
44289,1
44309,1
44629,1
44319,1
44328,1
44329,1
44339,1
44357,1
44359,1
44369,1
44649,1
44388,1
44532,1
44791,1
44534,1
45279,1
44536,1
44575,1
44577,1
44793,1
44579,1
45309,1
44581,1
44623,1
44795,1
44625,1
44627,1
44628,1
45128,1
44651,1
44652,1
44653,1
44787,1
44789,1
44797,1
44799,1
44801,1
44803,1
45130,1
41849,1
44805,1
44807,1
45131,1
44809,1
45133,1
45134,1
44866,1
44867,1
44869,1
45468,1
44879,1
44892,1
45136,1
44894,1
45127,1
45149,1
45239,1
45219,1
45276,1
45257,1
45259,1
45289,1
45307,1
45326,1
45327,1
45473,1
45329,1
45355,1
45356,1
45357,1
45359,1
45470,1
45472,1
45475,1
45479,1
45657,1
45659,1
45481,1
45527,1
45529,1
45549,1
41849,1
67816,0
46483,1
45661,1
45665,1
45663,1
45699,1
45701,1
45711,1
45721,1
45731,1
45881,1
45883,1
45739,1
67817,0
45768,1
45770,1
45772,1
45884,1
45886,1
45891,1
45894,1
45896,1
45892,1
45897,1
45899,1
45964,1
45966,1
45968,1
46045,1
46049,1
46117,1
67819,0
68647,1
46238,1
46119,1
46240,1
46145,1
46147,1
46342,0
46242,1
46244,1
46282,1
46284,1
46286,1
46348,1
46354,0
46359,1
46395,0
47178,1
46397,0
46399,0
46414,0
46419,0
46446,0
46459,1
46325,0
46485,1
46535,1
46487,1
46499,1
46519,1
46509,1
47179,1
46562,1
46569,1
47051,1
46514,1
47053,1
47055,1
47138,1
47167,1
47139,1
47166,1
47169,1
47199,1
47226,1
47239,1
47228,1
47249,1
47259,1
47269,1
47441,1
47279,1
47443,1
47625,0
47551,0
47445,1
47623,0
47559,0
47624,0
47447,1
47475,1
47574,0
47509,1
47495,1
47533,0
47506,1
47546,0
56333,1
47589,0
47608,0
47626,0
47627,0
47638,1
47647,1
47652,0
47798,1
47661,1
47665,0
47669,1
47799,1
47803,1
47800,1
47802,1
47804,1
47805,1
47807,1
47809,1
47829,1
47839,1
48143,1
48145,1
48165,1
48147,1
48151,1
48149,1
48153,1
48155,1
48157,1
48167,1
48231,0
47877,1
47906,1
47918,1
48249,0
47929,1
48268,1
48282,0
48291,1
48159,1
48161,1
48163,1
48301,0
48308,1
48324,1
48329,1
48336,0
48341,1
48346,0
48351,1
48369,0
48356,0
56335,0
48361,0
48317,1
55291,0
56337,1
48366,0
48429,0
48431,0
48432,0
48499,0
48455,0
48317,1
56349,0
48465,0
48629,0
48477,0
48653,0
49457,0
48480,0
48488,0
48485,0
56422,0
48493,0
48496,0
48527,0
48529,0
48531,0
48565,0
48599,0
48607,0
55424,1
55294,1
48612,0
49809,0
48619,0
48703,0
48624,0
49080,1
48683,0
48691,0
49219,1
48712,0
48720,0
48727,0
48739,0
49074,1
55432,0
49076,1
49078,1
49082,1
49084,1
49086,1
49088,1
49090,1
49124,1
49134,1
49143,1
49152,0
48734,1
49176,1
49163,0
49170,1
49179,1
55435,1
49324,0
49186,1
49326,0
49328,1
49191,1
57584,0
57583,0
49196,1
49356,0
57586,0
49201,0
49205,1
49214,0
49377,0
49393,0
49401,0
49451,0
49406,0
49413,0
49419,0
49424,0
49429,0
49434,0
49439,0
49448,0
49453,0
49456,0
49459,0
49477,0
49479,0
49492,0
49846,0
49497,0
49504,1
49577,0
49509,0
49525,1
49536,1
49545,1
49584,0
49549,0
49596,0
49565,1
49586,0
49593,0
49594,0
49597,0
49599,0
49610,0
49624,0
49626,0
49635,0
49632,0
49637,0
49661,0
49688,0
49681,0
49685,0
49692,0
49808,0
49696,0
50127,1
49699,0
49716,0
49733,0
49740,0
49770,0
49774,0
49777,0
49744,0
70567,1
50126,1
49751,0
49757,0
49762,0
49779,0
49767,0
49811,0
49824,0
49828,0
49832,0
49835,0
49838,0
50129,1
70569,1
49843,0
49844,0
52399,1
50739,1
49847,0
49849,0
50169,1
50931,1
50170,1
50933,1
55437,1
50765,1
50171,1
50181,1
70597,1
70839,1
50189,1
51145,1
51147,1
50226,1
50259,1
50321,1
50354,1
71032,1
50389,1
50374,1
50667,1
50668,1
50670,1
55450,1
51371,1
50674,1
55457,1
50676,1
50672,1
50677,1
53518,0
50678,1
50827,1
50679,1
50859,1
53520,0
50733,1
50735,1
53539,0
67147,0
50737,1
50767,1
50769,1
51375,1
50823,1
51379,1
50825,1
51519,1
50829,1
51545,0
51570,0
51580,0
51588,0
50858,1
50935,1
56818,0
50937,1
56820,0
50939,1
51597,0
52062,1
50968,1
56821,0
50969,1
53545,0
50996,1
50997,1
50999,1
52064,1
51061,1
52066,1
53547,0
51065,1
51063,1
53557,0
51067,1
51069,1
51103,1
52068,1
51105,1
51143,1
51107,1
51109,1
51149,1
53840,1
51373,1
53913,1
53919,1
51377,1
51381,1
53925,0
53937,0
53940,0
51399,1
51427,1
51429,1
53945,0
51465,1
54290,0
51467,1
51469,1
51491,1
51503,1
51515,1
52070,1
51598,1
52072,1
52074,1
52076,1
52222,1
51643,0
52078,1
52223,1
51645,0
51647,0
51674,0
52224,1
51688,1
51702,0
51709,0
51766,1
51789,1
52080,1
52146,1
52152,1
52134,1
52156,0
52351,0
52249,1
52159,1
53113,1
52349,0
52353,0
52355,0
52372,0
52388,1
52382,1
52379,1
52385,0
54584,0
52396,0
52428,0
52441,1
52391,1
53115,1
52393,1
54585,0
52445,1
52457,1
53119,1
53117,1
52459,1
52477,1
54586,0
52499,1
52511,1
52525,1
53121,1
53123,1
53173,1
53125,1
53127,1
53129,1
53175,1
53225,1
53177,1
53507,0
53179,1
53508,0
53227,1
54587,0
53229,1
53332,1
53340,1
53343,1
53347,1
53359,1
53424,1
53426,0
52531,1
53474,0
53489,0
53498,0
52538,1
55459,1
53111,1
53501,1
53506,0
53533,0
53534,0
53560,0
53505,1
53562,0
53572,0
53567,1
53577,0
53578,1
54313,0
53619,1
53579,0
53639,1
53721,1
53604,1
54314,0
53757,1
54316,0
54317,0
53773,1
53842,1
53844,1
53859,1
53879,1
53881,1
53894,1
53783,0
53902,1
53909,1
53947,0
53949,0
54292,0
53797,1
54293,0
54294,0
53804,1
53809,1
53819,1
54295,0
54296,0
54298,0
54306,0
54308,0
54344,0
54309,0
54310,0
54455,0
54311,0
56637,1
63179,1
54318,0
54589,0
54320,0
54329,0
55491,0
54331,0
54332,0
54338,0
54340,0
54346,0
54341,0
54343,0
54456,0
54347,0
54349,0
54411,0
54413,0
54421,0
54459,0
54422,0
67150,0
54424,0
54426,0
54487,0
54427,0
54429,0
54439,0
54441,0
54450,0
54451,0
55543,1
67149,0
54453,0
67159,0
54457,0
54470,0
54492,0
54472,0
54483,0
54484,0
54486,0
54497,0
54498,0
54516,0
54518,0
54528,0
54523,0
54524,0
54526,0
54529,0
54531,0
54533,0
54536,0
54538,0
54534,0
54550,0
54552,0
55578,0
54558,0
54568,0
55621,0
54574,0
54576,0
54570,0
54612,0
54578,0
54579,0
54595,0
67161,0
54597,0
54610,0
54608,0
54611,0
54616,0
54617,0
54619,0
55627,0
54634,0
54636,0
54646,0
55218,1
54647,0
54664,0
54649,0
54666,0
54668,0
54655,0
55252,1
54657,0
54687,0
54689,0
54662,0
55116,1
55118,1
54669,0
55129,1
54673,0
54675,0
55232,0
55130,1
55131,1
55237,0
55234,0
55239,0
55246,1
55278,1
55288,0
55296,1
55299,0
55411,1
55413,1
55422,0
55425,1
55430,0
55442,0
55444,1
55452,1
55629,0
55469,0
55571,0
55743,0
55471,0
55756,0
55758,0
55765,0
55481,0
55483,0
55487,0
55767,0
57647,0
55271,0
55276,0
55283,0
55490,0
55494,0
55583,1
57648,0
55496,0
55497,0
55499,0
55585,1
58089,1
58091,1
58093,1
58095,1
55546,1
55559,1
58566,1
55545,1
55576,0
55593,1
55595,1
58579,1
55566,0
55568,0
55569,0
55590,0
55596,0
55592,0
55599,0
58553,1
55624,0
55626,0
55768,0
55774,0
55777,0
55776,0
55779,0
55606,0
55608,0
56070,1
56068,1
56112,1
56072,1
56073,1
56075,1
67165,1
56076,1
56077,1
56133,1
56154,0
56130,1
56170,1
60385,1
56249,0
56179,1
56132,1
56218,1
56203,1
56204,1
56182,1
56206,1
56220,1
56235,1
56191,1
56237,1
56253,0
56281,0
56283,0
56254,0
56291,0
56294,0
56269,0
56242,0
56271,1
56276,0
56288,0
56290,0
56295,0
56244,0
56299,1
56307,0
56305,0
56316,0
56317,0
56321,1
56323,1
56329,0
56322,0
56330,1
56332,1
56338,1
56424,0
56340,1
56355,0
56341,0
56346,0
56348,0
56357,0
56368,0
56370,0
56428,0
56377,1
56427,0
56410,0
56412,0
56656,1
56659,1
56414,0
56457,0
56379,1
56459,0
56462,0
60439,1
56470,0
56472,0
60489,1
56566,1
56477,0
56567,1
56575,1
60596,1
56479,0
56564,1
60594,1
56581,1
56579,1
60598,1
56588,0
56584,1
56589,1
56598,1
56593,0
56587,0
56626,1
56630,1
56642,0
56727,0
56729,0
56736,0
56645,1
56648,1
56651,0
56653,1
56743,0
56745,0
56746,0
56812,0
56814,0
56751,0
56753,0
56754,0
56759,0
56761,0
56766,0
56767,0
56769,0
67229,0
56823,0
56828,0
56825,0
56826,0
56856,0
56858,0
56829,0
56859,0
61389,1
56841,0
57076,1
57078,1
56594,0
56843,0
56850,0
56861,0
56862,0
56864,0
56865,0
56867,0
56869,0
57072,1
56599,1
57518,0
57074,1
57080,1
57223,1
57234,1
57250,1
57520,0
57290,1
57258,1
57271,1
57578,0
57299,0
57587,0
57589,0
57339,0
57368,1
57319,0
57334,0
57632,0
57462,1
57392,0
57482,1
57399,1
57489,1
57636,0
57413,0
57439,1
57539,0
57537,0
57641,0
57555,1
57548,0
57644,0
57642,0
57562,1
57567,0
57580,0
57581,0
57645,0
57610,0
57572,1
57612,0
57577,0
57614,0
57627,0
57629,0
57638,0
57639,0
58097,1
58099,1
58119,1
58135,1
58239,1
57635,0
58332,1
58256,1
58285,1
58339,1
58300,1
58313,1
58452,1
59063,1
58453,1
58454,1
58455,1
58456,1
59065,1
58507,1
59067,1
59069,1
59071,1
58509,1
58706,1
58708,1
58511,1
58710,1
58730,1
58739,1
58762,1
58769,1
58791,1
58802,1
58809,1
58840,1
58849,1
59423,1
58513,1
58515,1
63067,1
58540,1
59073,1
58636,1
58638,1
58640,1
58642,1
58644,1
58675,1
59075,1
59077,1
59425,1
59505,1
59510,1
59514,1
59519,1
59174,1
59192,1
59555,0
59556,0
59199,1
59227,1
59427,1
59229,1
59439,1
60313,1
59269,0
59457,1
59302,1
59320,0
59469,1
59494,1
59557,0
59558,0
59581,0
59590,0
59597,0
59602,0
59609,0
59755,0
59329,0
59757,1
59759,0
59821,0
59823,0
59846,0
59872,0
59889,0
59909,0
59929,0
59939,0
59955,0
59964,0
59969,0
60306,1
59348,1
59368,1
59379,1
59387,1
59387,1
60308,1
60310,1
60311,1
60314,1
60316,1
60318,1
60322,1
60323,1
60325,1
60326,1
60386,1
60388,1
60389,1
60431,1
60433,1
60435,1
60437,1
60438,1
60486,1
60487,1
60488,1
60528,1
60529,1
60549,1
60599,1
61137,1
61118,1
65439,1
61130,1
61206,0
61138,1
61209,0
61169,0
61184,1
61273,1
61191,1
61231,0
61194,0
61197,0
61267,1
61200,0
61203,0
61239,0
61250,0
61276,0
61350,1
61279,0
61348,1
61352,1
61381,1
61440,1
61449,1
65623,0
61462,1
63075,1
61476,1
63069,1
61479,1
63065,1
63110,1
63165,1
63128,1
63150,1
63225,1
63322,1
63263,1
63452,1
63303,1
63454,1
63329,1
63450,1
65624,0
63456,1
63477,1
65626,0
63457,1
63457,1
59394,1
63486,1
63500,1
63500,1
59399,1
63526,1
63512,1
65629,0
63533,1
63512,1
63533,1
63517,1
63517,1
65627,0
63538,1
63546,1
63538,1
63543,1
63549,0
63636,0
63571,0
63579,1
63584,0
63579,1
63599,0
63607,0
63619,0
63628,0
63589,0
63633,0
63637,0
63594,1
63639,0
63654,0
63667,0
63674,0
63679,0
63683,0
63691,0
63694,0
63688,0
63697,0
63739,1
67246,1
63699,0
63741,1
63743,1
63773,1
63755,1
63776,1
63785,1
63755,1
63791,1
63762,1
63791,1
63828,0
63829,1
63768,1
63796,1
63811,1
63796,1
63811,1
63801,1
63814,1
63801,1
63808,1
63856,1
63857,1
63820,1
63860,0
63863,1
63825,1
65795,1
63826,1
63840,1
67251,0
63843,1
63846,1
63849,1
63853,1
63831,0
63834,1
63839,1
63911,1
63916,0
63920,1
63864,1
63867,1
63925,1
63868,1
63869,0
63927,0
63928,0
63930,0
63871,0
63872,1
63874,0
63875,1
63931,0
63877,1
63879,0
63897,0
63906,1
63924,0
63939,1
64283,1
63933,1
63934,1
63936,0
63937,0
64287,1
64289,1
64291,1
64297,1
65185,1
64319,1
64342,1
64331,1
64285,1
64293,1
64295,1
64347,1
64354,0
65187,1
64407,0
64372,1
64380,1
67280,0
64385,0
64367,1
65189,1
65835,1
64390,1
64409,1
64521,1
64395,0
64653,1
64397,1
65843,1
64653,1
64658,1
64401,0
64404,1
64405,0
65191,1
64546,1
65936,1
64560,1
67281,0
64569,1
67283,0
64572,1
64665,1
64579,1
64584,0
64625,1
64589,0
65205,1
64646,1
64668,1
64678,0
64646,1
64673,1
64683,1
64732,0
64683,1
64689,0
64686,1
65203,1
65193,1
64739,0
64711,0
64756,0
64720,1
64750,1
64747,1
64757,0
64753,0
64760,0
64754,0
64832,1
64807,0
64832,1
64839,0
64846,1
64823,1
64859,1
65183,1
64853,0
65195,1
65197,1
65199,1
65201,1
65207,1
65232,1
65239,1
65307,1
65321,0
65329,1
65326,0
65343,1
65366,1
65451,1
65375,1
65474,1
65385,1
65479,1
65388,1
65391,0
64850,1
65396,1
65399,0
65468,1
65510,1
65520,0
65589,0
65527,1
65529,0
65549,0
65550,0
65551,0
65556,0
65558,0
65582,0
65594,0
65604,0
65597,0
65611,0
65599,0
65462,1
65552,0
65553,0
65554,0
65555,0
65606,0
65618,0
65620,0
65719,1
65760,1
65779,1
65812,1
65817,1
65824,1
65830,1
65929,1
65931,1
65933,1
65934,1
66115,1
66117,1
66119,1
66121,1
66123,1
66125,1
66126,1
66359,1
66127,1
66128,1
66129,1
66130,1
66131,1
65614,0
66271,1
66265,1
66280,1
66287,1
66292,1
66299,1
66333,1
66346,1
66500,0
66352,1
76199,1
66450,1
66453,0
66459,1
66482,1
66484,0
66386,1
66497,0
66501,0
66506,0
66507,0
66509,0
66538,1
66539,1
67577,0
66399,1
66424,1
66440,1
66540,1
66892,1
66557,1
66564,1
66571,1
66578,1
66583,1
66904,0
66589,1
66606,1
66620,0
66625,0
66629,0
66636,1
66640,0
67373,1
66649,0
66663,1
66679,1
66687,0
66646,1
66693,0
66701,1
66706,0
66709,0
66773,1
66780,1
66740,1
67578,0
67374,0
66763,1
66793,1
66787,1
66798,1
66802,1
66887,0
66862,0
66806,1
66809,1
66822,1
66839,1
66849,0
66851,0
66869,0
66871,0
66877,0
66879,0
66882,0
66885,0
66894,1
66901,0
66903,0
66907,0
66909,0
67580,1
66914,1
66917,0
67063,1
66916,1
66987,0
66919,0
66953,0
67065,1
66954,0
67127,0
66955,0
66957,0
66969,0
66976,0
66999,0
66978,0
66981,0
67059,1
66989,0
67133,1
66994,0
66996,0
67061,1
67126,0
67071,1
67098,0
67105,1
67067,1
67112,1
67069,1
67141,1
67117,1
67146,0
67122,1
67125,1
67152,0
67157,0
67158,0
67166,1
67167,0
67169,0
67227,1
67240,1
67582,0
67245,1
67256,1
67259,1
67258,1
67378,0
67269,0
67316,0
67273,0
67278,0
67292,0
67271,0
67294,0
67304,0
67363,0
67295,0
67297,0
67305,0
67307,0
67308,0
67310,0
67311,0
67317,0
67319,0
67354,1
67346,1
67360,0
67361,0
67376,0
67377,0
67434,0
67435,0
67454,0
67365,0
67583,0
67459,1
67466,0
67475,0
67480,0
67482,0
67585,0
67483,0
67586,0
67547,1
67487,0
67587,0
67489,0
67551,1
67549,1
67591,1
67550,1
67592,0
67574,1
67655,0
67663,0
67657,0
67659,0
67661,0
67685,0
67677,0
67678,0
67680,0
67681,0
67691,0
67697,0
67693,0
67699,0
67706,0
67707,0
67700,0
67701,0
67705,0
67714,0
67715,0
67593,1
68163,1
67716,0
67718,0
67727,0
67722,0
67728,0
67729,0
67724,0
67725,0
67731,0
67732,0
67734,0
67735,0
67737,0
67742,0
67744,0
67745,0
67746,0
67748,0
67754,0
67749,0
67752,0
67753,0
67757,0
67759,0
67595,0
67806,0
67808,0
67813,0
67814,0
67821,0
67822,0
67823,0
67824,1
67826,0
67827,0
67829,0
68159,1
68161,1
68165,1
68239,1
68259,1
68305,1
68307,1
68309,1
68199,1
68649,0
68219,1
68519,1
68526,1
68535,1
68542,1
68549,1
68809,0
68723,1
68623,1
68623,1
68753,1
68766,1
68775,1
68782,1
69115,1
68789,1
68794,1
68799,1
69117,1
68804,1
93049,1
68642,1
69121,1
69118,1
69120,1
69124,1
69126,1
69151,1
69168,1
69181,1
69190,1
69198,1
69214,1
69207,1
69221,1
69226,1
69123,1
69239,1
69231,1
69245,1
69259,1
69234,1
69250,1
69251,1
69412,0
69427,0
69429,0
69434,0
69436,1
69437,0
69253,1
69254,1
70174,1
69242,1
69439,0
69469,1
69256,1
69257,1
69488,1
69493,1
69483,0
69502,1
69502,1
70176,1
69509,1
69509,1
69514,1
69514,1
69518,1
69517,1
70173,1
70178,1
70186,1
70180,1
70182,1
70184,1
70190,1
70191,1
70192,1
70188,1
76227,1
70193,1
76332,0
70195,1
70197,1
70374,1
70327,1
70329,1
70372,1
70376,1
70378,1
70435,1
70437,1
70565,1
70439,1
70469,1
70199,1
70599,1
71159,0
70499,1
70563,1
70619,1
70629,1
71272,1
78054,0
70734,1
78089,0
78098,0
78112,0
78120,0
70736,1
70771,1
70794,1
71332,1
78136,0
70806,1
72356,0
70825,1
71034,1
78147,0
78148,0
78166,0
78176,0
78183,0
78187,0
78194,0
78199,0
78224,0
78234,0
78239,0
78244,0
78247,0
78250,0
78253,0
78256,0
71063,1
71065,1
76694,0
76698,0
71067,1
71069,1
71083,1
71229,1
71254,1
71263,1
71088,1
71093,1
71101,1
71106,1
71111,1
71116,1
78462,0
71120,1
81373,1
76703,0
78259,0
71131,1
71126,1
71134,1
81375,1
71144,1
81476,1
71139,1
71149,0
81475,1
71409,1
71522,1
71540,0
71154,1
71543,0
71157,1
71277,1
71155,1
81541,1
71546,1
71549,1
71554,1
71560,1
71282,1
81477,1
71287,1
71292,0
81543,1
71297,0
71296,1
72358,0
71299,1
81671,1
71336,1
71334,1
72827,1
71394,1
71397,1
71404,1
71563,1
71364,1
71566,1
71384,1
71570,1
71573,1
73326,1
71576,1
71577,0
71579,0
71634,1
71636,1
71638,1
71640,1
74254,1
71642,1
71679,1
71686,1
71726,1
71691,1
71696,1
81673,1
71665,1
71665,1
71701,1
71706,1
71672,1
71729,1
71732,1
71735,1
71711,1
71717,1
71720,0
71723,1
71739,1
72070,1
72072,1
72076,1
72108,1
71735,1
72116,1
72119,1
72074,1
72124,1
72127,1
72131,0
72184,0
72135,1
72138,1
72141,1
76707,0
72144,1
72145,0
72147,1
72229,0
72250,0
72270,0
72275,0
72280,0
72149,0
72160,0
72172,0
72175,0
72178,0
72181,0
72186,0
72285,0
72290,0
72293,0
72294,0
72296,0
72297,0
72189,0
72202,0
72213,0
72218,1
72221,0
72224,0
72226,0
72227,0
72299,0
72336,0
72348,0
72351,0
72355,0
72359,0
72365,0
72361,0
72367,0
72362,0
72364,0
72369,0
72379,0
72393,0
72401,0
72406,0
72411,0
72414,0
72415,0
72475,0
72417,0
72574,1
72581,1
72582,0
72584,1
72419,0
72585,1
72458,0
72587,0
72589,0
71737,1
72459,0
72622,1
72461,0
72469,0
72474,0
72477,0
72631,1
76770,0
72479,0
72488,0
72501,0
72636,1
72505,0
72510,0
72639,1
72511,0
72513,0
72514,0
76709,1
72516,0
72517,0
72519,0
72535,0
72525,0
72531,0
72532,0
72534,0
76771,0
72537,0
72539,0
72555,1
72644,1
72655,1
72649,1
74257,1
72654,1
74259,0
76773,0
72657,1
73431,0
72658,1
72660,1
72768,1
72770,1
72661,1
72793,1
72800,1
72805,1
72810,1
72813,1
72818,0
